text,label
"Government announces new rural healthcare program aimed at improving vaccination access.",real
"Scientists confirm that drinking cold water after meals causes heart failure.",fake
"Local authorities open a new sports complex to support youth development.",real
"NASA admits the moon landing was staged and filmed inside a studio in California.",fake
"New agricultural reforms improve minimum support prices for small farmers across India.",real
"Study claims that sleeping under WiFi routers causes permanent brain shrinkage.",fake
"ISRO successfully tests reusable launch vehicle in major step toward affordable space missions.",real
"Doctors warn that eating bread after 6 PM increases risk of cancer by 80%.",fake
"United Nations releases annual education report showing improvement in literacy rates.",real
"Celebrity claims that drinking hot lemon water every morning can cure all diseases.",fake
"Indian Railways launches AI-based system to reduce delays across major stations.",real
"Rumor spreads online that COVID vaccines contain microchips for government tracking.",fake
"School introduces coding and robotics classes for students from Class 6 onwards.",real
"Post shared online says Earth will be hit by a giant asteroid next month and NASA is hiding it.",fake
"New wildlife protection law increases penalties for illegal hunting.",real
"Fake message alleges that tomatoes imported from other countries contain plastic.",fake
"Government announces subsidy for electric two-wheelers to promote clean mobility.",real
"Social media posts claim drinking saltwater can prevent viral infections.",fake
"Hospitals adopt digital record systems to streamline patient care.",real
"Rumor says that frozen packaged foods contain harmful chemicals banned worldwide.",fake
"Students win national innovation award for developing low-cost water purifier.",real
"Posts circulating online say wearing headphones for more than an hour causes blindness.",fake
"Local community starts tree plantation drive resulting in 10,000 new saplings.",real
"News claims scientists discovered a way to reverse aging using simple household ingredients.",fake
"University researchers develop technique to reduce crop damage using drones.",real
"Popular video claims airplanes spray toxic chemicals as part of secret government plan.",fake
"Metro service begins new express route cutting travel time significantly.",real
"Fake report claims low-quality cooking oil turns into plastic when heated.",fake
"Minister announces digital skill training for unemployed youth across major districts.",real
"New metro line extension opens reducing commute time for thousands.",real
"Viral rumor claims drinking coconut oil every morning guarantees 10-year life extension.",fake
"City hospital installs new MRI machine improving diagnostic accuracy.",real
"False claim spreads that eating bananas on an empty stomach causes stomach cancer.",fake
"Prime Minister inaugurates new expressway to boost regional trade.",real
"Online posts claim rubbing onion juice on your feet cures viral fever.",fake
"State government launches scholarship program for economically weak students.",real
"Message circulating on WhatsApp says ATM cards will stop working after midnight due to 'system reset'.",fake
"Forest department rescues injured leopard from village outskirts.",real
"Fake warning says that turning on your phone’s flashlight sends your location to hackers.",fake
"New solar park becomes operational powering over 50,000 homes.",real
"Hoax claims scientists proved that Earth will tilt 46 degrees next year causing global blackout.",fake
"University announces coding bootcamp to help students learn AI tools.",real
"Social media rumor says rainwater this year is 'acidic' and can burn skin.",fake
"Government approves construction of new cancer treatment facility.",real
"Fake message claims grocery stores are selling rice made from plastic pellets.",fake
"Scientists discover new bacteria that help improve soil fertility.",real
"Rumor spreads that wearing black clothes attracts lightning during storms.",fake
"Local charity distributes blankets to homeless families during winter.",real
"Video online claims drinking vinegar every morning melts body fat instantly.",fake
"Electric bus fleet introduced to reduce pollution in urban centers.",real
"Fake report claims moonlight causes temporary blindness if stared at for long.",fake
"College students build low-cost robot for assisting senior citizens.",real
"Message falsely warns that deodorants contain micro-explosives activated by heat.",fake
"Government increases pension benefits for retired employees.",real
"Hoax claims WiFi routers steal oxygen from rooms when switched on.",fake
"Startup launches affordable water testing kit for households.",real
"Fake post claims drinking milk after mango can cause poisoning.",fake
"National park sees rise in tiger population due to conservation efforts.",real
"Rumor says touching smartphone after 10 PM disrupts brain waves permanently.",fake
"Railways upgrade ticketing system to reduce waiting times.",real
"False viral claim says sunlight between 12–1 PM damages the spine.",fake
"Technicians install new flood warning system across vulnerable districts.",real
"Hoax message claims mosquitoes released by drones spread new diseases.",fake
"Medical researchers publish study on early detection of heart diseases.",real
"Fake news claims chewing chewing-gum daily reduces brain size.",fake
"District introduces new recycling program to reduce plastic waste.",real
"Viral myth says lemon juice can erase fingerprints instantly.",fake
"Airport expands domestic terminal to handle more passengers.",real
"Fake report suggests birds are disappearing due to '5G radiation storms'.",fake
"University establishes AI lab for student-led research projects.",real
"Rumor claims cold drinks mixed with milk form deadly toxins.",fake
"Farmers receive government aid after heavy rainfall damages crops.",real
"Hoax says gold jewelry will melt under moonlight during upcoming lunar eclipse.",fake
"Art festival attracts thousands of visitors showcasing local talent.",real
"Message claims gas cylinders explode if placed near WiFi routers.",fake
"NGO builds community kitchen to provide meals for migrant workers.",real
"Fake article says scientists invented a pill that lets people stay awake for weeks safely.",fake
"Electricity board upgrades transformers to prevent power cuts.",real
"Rumor claims mirrors reflect harmful radiation during thunderstorms.",fake
"City conducts awareness drive on road safety rules.",real
"Fake message says drinking cold milk at night causes 'blood thickening'.",fake
"Government increases forest area under protection zone.",real
"False viral claim suggests petrol mixed with detergent boosts mileage.",fake
"New research facility opens to study renewable energy technologies.",real
"Hoax spreads saying onions soak up viruses if placed in corners of homes.",fake
"Transport department launches mobile app for real-time bus tracking.",real
"Fake rumor claims people can charge phones by rubbing them on hair due to static electricity.",fake
"Scientists identify new plant species in Himalayan regions.",real
"Post claims walking backwards for five minutes boosts memory by 300%.",fake
"School introduces mental health counseling sessions for students.",real
"Fake article says drinking one cup of bleach can treat infections.",fake
"City constructs new storm-water drain system to prevent flooding.",real
"Rumor says airplanes drop sleeping gas to control population on busy days.",fake
"Team of engineers develops low-energy water desalination unit.",real
"Fake warning claims reading digital screens for more than 30 minutes leads to instant migraines.",fake
"Farmers' cooperative opens organic vegetable market in town.",real
"Hoax says new ₹10 coins are fake and cannot be used in banks.",fake
"Government launches tree plantation initiative along highways.",real
"Fake post claims that tapping your phone three times reveals hidden government tracking apps.",fake
"Local scientists develop biodegradable packaging material.",real
"Rumor says boiling potatoes twice turns them poisonous.",fake
"City council approves construction of new sports stadium.",real
"Fake meme claims celebrities have been replaced by AI clones.",fake
"Community health workers receive training for digital health records.",real
"Hoax claims coconut water dissolves kidney stones instantly.",fake
"National museum announces exhibition on ancient Indian inventions.",real
"Fake message warns that using metal spoons in curry releases dangerous radiation.",fake
"Technical institute offers free summer courses in robotics for students.",real
"Rumor spreads that a giant snake was found inside underground metro tunnels.",fake
"Hydropower project reaches milestone in clean energy output.",real
"Fake video claims toothpaste can heal burns in seconds.",fake
"Public library gets funding to expand reading spaces for children.",real
"False report says vaccinated people glow under UV light.",fake
"Engineers repair and reinforce old bridge after structural assessment.",real
"Viral claim says staring at a mirror at midnight attracts negative energy.",fake
"New school sports program improves physical fitness among students.",real
"Fake message claims that eating watermelon seeds causes appendix burst.",fake
"Government approves plan for renewable-powered street lights.",real
"Rumor says that train coaches are secretly filled with cameras in every seat.",fake
"City launches zero-waste challenge for residential communities.",real
"Hoax claims listening to loud music can permanently change face shape.",fake
"College installs rainfall harvesting system to promote sustainability.",real
"Fake post says WhatsApp will charge monthly fees unless users forward a message.",fake
"Research team develops AI tool to detect crop diseases early.",real
"Rumor says plastic rice is being mixed with imported grains.",fake
"Hospital introduces telemedicine services for remote patients.",real
"Hoax claims walking barefoot on tiles reduces lung capacity.",fake
"State government opens new wildlife rescue center for injured animals.",real
"Fake message says drinking coffee with curd causes 'internal freezing'.",fake
"Young entrepreneurs create startup offering solar-powered backpacks.",real
"Rumor says wearing sunglasses indoors lowers immunity.",fake
"National science fair sees over 10,000 student projects displayed.",real
"Fake news claims moon will appear green due to 'planetary alignment'.",fake
"Regional transport upgrades safety systems on major highways.",real
"Hoax claims potatoes absorb mobile radiation if kept near phones.",fake
"Town installs new water purification plant benefiting thousands.",real
"Social media rumor says hair oil brands secretly add plasticizers.",fake
"University sets up research scholarship for innovative ideas.",real
"Fake post claims India will ban all smartphones by 2027.",fake
"Hospital starts awareness drive on diabetes prevention.",real
"Rumor says microwave ovens destroy 90% of nutrients and cause memory loss.",fake
"Local administration opens early flood shelters before monsoon.",real
"Fake message claims turmeric mixed with cola can cure bone fractures.",fake
"State launches campaign to promote STEM education among girls.",real
"Hoax says touching currency notes without gloves spreads deadly viruses.",fake
"City initiates smart-lighting system to save electricity.",real
"Rumor claims new ₹500 notes have embedded GPS trackers.",fake
"NGO opens free tutoring center for underprivileged children.",real
"False claim spreads that drinking sugar water improves eyesight instantly.",fake
"Research institute announces breakthrough in battery storage technology.",real
